Smiles	CodeID	MolecularWeight	cLogS	cLogP	HBD	HBA	PSA	ROTATABLE_BONDS	DG	Ki	LIGAND_EFFICIENCY	BEI	SEI	NSEI	NBEI	nBEI	mBEI
CCOC(=O)c1ccc(cc1)N=C=O	AC17031	191.185	Null	1.831	0.0	4.0	55.73	Null	-5.0	216.07	-0.36	19.1720350868	6.57707792583	0.9163513820169294829742955872	0.2618146805762655665640844535	4.811533563745955916962853152	2.946859343451439032186427742
O=C=Nc1ccccc1N(=O)=O	AC29669	164.12	Null	2.085	0.0	2.0	75.25	Null	-5.3	130.22	-0.44	23.6736674932	5.16321901527	0.7770644617978244384346184868	0.3237768590824268493477577028	4.964503555036747042494998218	3.100483817283997291282634041
O=C=Nc1ccc(cc1)N(=O)=O	AC29670	164.12	Null	2.085	0.0	2.0	75.25	Null	-4.9	255.8	-0.41	21.8870305865	4.77355409948	0.7184198919714729820140364426	0.2993416216547804091725151844	4.671280705904989737792687906	2.807260968152240015348344114
O=C=Nc1c(F)cccc1F	AC30815	155.103	Null	1.932	0.0	2.0	29.43	Null	-5.0	216.07	-0.45	23.6320737063	12.4546569081	1.832702764033858965948591174	0.3332186843697925392633802135	4.706798213225942999887571887	2.856025726080197559871053846
O=C=Nc1ccc(c(c1)C(F)(F)F)Cl	AC30913	221.565	Null	3.326	0.0	2.0	29.43	Null	-5.5	92.91	-0.39	18.1975381487	13.7000935777	2.015968769961775420918436678	0.2879955385659679172740623826	5.178065575601788859844160228	3.377438697119932797177022291
Fc1ccc(cc1N=C=O)F	AC30914	155.103	Null	1.932	0.0	2.0	29.43	Null	-5.3	130.22	-0.48	25.0499494464	13.201910666	1.942661154494561096086546217	0.3532111189990111083793720395	4.926714994147347227273442382	3.075942507001601787908344101
O=C=Nc1ccccc1c1ccccc1	AC31411	195.22	Null	3.321	0.0	2.0	29.43	Null	-5.7	66.29	-0.38	21.4043232301	14.1982738056	2.089275990491234862239062898	0.2785701320654979816318750531	5.354643240038150966559414804	3.469076289419160158287173250
O=C=Nc1ccccc1CC	AC31420	147.176	Null	2.216	0.0	2.0	29.43	Null	-5.0	216.07	-0.45	24.9049133559	12.4546569081	1.832702764033858965948591174	0.3332186843697925392633802135	4.706798213225942999887571887	2.833242523413188167755914138
O=C=Nc1ccc(c(c1)N(=O)=O)C	AC31427	178.146	Null	2.394	0.0	2.0	75.25	Null	-5.3	130.22	-0.41	21.8097645133	5.16321901527	0.7770644617978244384346184868	0.2988709468453170917056224949	4.999265661295958972679297637	3.136098384357434563172237258
O=C=Nc1ccc(cc1OC)OC	AC31429	179.174	Null	1.671	0.0	4.0	47.89	Null	-4.8	302.84	-0.37	19.6389362435	7.34764410626	0.8796966906219478750395811152	0.2706759048067531923198711124	4.632730114794628288800134598	2.772061751766141651201298508
O=C=Nc1cccc(c1)C(=O)OC	AC31920	177.158	Null	1.44	0.0	4.0	55.73	Null	-5.3	130.22	-0.41	21.9313963185	6.97168905256	0.9713305772472805480432731085	0.2988709468453170917056224949	4.999265661295958972679297637	3.133683077723842058727313572
Cc1cc(N=C=O)c(cc1)F	AC31931	151.139	Null	2.101	0.0	2.0	29.43	Null	-5.4	109.99	-0.49	26.1920933575	13.4510594562	1.979323398976512852302768810	0.3598769816320932458732306927	5.000039483111250725288727773	3.138023342367013247595890141
O=C=Nc1ccccc1I	AC31939	245.015	Null	2.259	0.0	2.0	29.43	Null	-4.8	302.84	-0.48	14.3615156725	11.956461986	1.759393381243895750079162230	0.3518786762487791500158324461	4.518786762487791500158324461	2.907979435496469870772916978
O=C=Nc1ccc(c(c1F)F)F	AC31950	173.093	Null	2.071	0.0	2.0	29.43	Null	-5.7	66.29	-0.48	24.1405023946	14.1982738056	2.089275990491234862239062898	0.3482126650818724770398438163	5.257733227030094552200631488	3.416831486045364535081799636
O=C=Nc1ccccc1C#N	BTB13667	144.133	Null	1.526	0.0	3.0	53.22	Null	-5.2	154.16	-0.47	26.4479910801	7.16277395406	1.270676099450867817313777930	0.3465480271229639501764848901	4.853420983510828492691533762	2.970791724531734349569428533
O=C=Nc1c(C)onc1c1ccccc1	CC00506	200.196	Null	2.617	0.0	4.0	55.46	Null	-5.9	47.3	-0.39	21.6045218649	7.79866364815	1.081284714815547113367376917	0.2883425906174792302313005112	5.501230118317869672219185578	3.626594255106376071063695925
O=C=Nc1c(C)noc1C	CC00606	138.125	Null	1.259	0.0	4.0	55.46	Null	-4.7	358.53	-0.47	24.9446117566	6.21253966621	0.861368624720559927834404425	0.344547449888223971133761770	4.445474498882239711337617700	2.585746789911425619036128389
O=C=Nc1cc(oc1C(F)(F)F)C	CC00706	191.108	Null	2.574	0.0	3.0	42.57	Null	-5.0	216.07	-0.38	19.1797597592	8.6103019217	1.221801842689239310632394116	0.2819542713898244562997832576	4.779348880374554660243403157	2.946684395568225046878030235
O=C=Nc1ccc2c(c1)CCO2	CC00806	161.159	Null	1.589	0.0	3.0	38.66	Null	-5.3	130.22	-0.44	24.1086275603	10.049980106	1.295107436329707397391030811	0.3237768590824268493477577028	4.964503555036747042494998218	3.092576872893912897129931406
O=C=Nc1ccc2c(c1)OCCO2	CC01306	177.158	Null	1.425	0.0	4.0	47.89	Null	-5.5	92.91	-0.42	22.7589921986	8.41916379186	1.007984384980887710459218339	0.3101490415325808339874517966	5.145880892230387634799383356	3.280298308658270675427419191
O=C=Nc1cc(F)cc2c1OCOC2	CC01906	195.148	Null	1.659	0.0	4.0	47.89	Null	-5.8	55.99	-0.41	21.7880251527	8.87844963981	1.062972383126254057898807177	0.303706395178929730828230622	5.398017568183254270661449444	3.542253637220850390935199932
O=C=Nc1ccc2c(c1)cco2	CC07106	159.143	Null	2.4	0.0	3.0	42.57	Null	-5.3	130.22	-0.44	24.4140320906	9.12690229972	1.295107436329707397391030811	0.3237768590824268493477577028	4.964503555036747042494998218	3.087109849663820535777162107
O=C=NC1CCN(CC1)C(=O)OCc1ccccc1	CC07506	260.291	Null	2.061	0.0	5.0	58.97	Null	-5.9	47.3	-0.31	16.6165517028	7.33447322242	0.8650277718524376906939015336	0.2276388873295888659720793509	5.603892460215017430560248542	3.740598011167388657794057106
O=C=Nc1cccc2c1nsn2	CC09106	177.187	Null	1.659	0.0	5.0	83.45	Null	-5.0	216.07	-0.42	20.6866504206	4.39233736138	0.9163513820169294829742955872	0.3054504606723098276580985291	4.744586774115342732379498475	2.913837383116641881702706712
O=C=Nc1ccc(cc1)c1cccs1	CC12006	201.248	Null	3.382	0.0	3.0	57.67	Null	-5.3	130.22	-0.38	19.3061412237	6.73716370555	1.942661154494561096086546217	0.2775230220706515851552208881	5.031450344667360195499647496	3.189053882037575859852727516
O=C=Nc1cccs1	CC13006	125.151	Null	1.715	0.0	3.0	57.67	Null	-3.8	1637.93	-0.47	22.2587487321	4.83042251182	1.392852331282713944959791627	0.3482130828206784862399479068	3.688794649557371475560799938	1.883138986687431204685630162
O=C=Nc1cscc1	CC13106	125.151	Null	1.715	0.0	3.0	57.67	Null	-3.8	1637.93	-0.47	22.2587487321	4.83042251182	1.392852331282713944959791627	0.3482130828206784862399479068	3.688794649557371475560799938	1.883138986687431204685630162
O=C=Nc1ccc2c(c1)OCCCO2	CC13206	191.185	Null	1.815	0.0	4.0	47.89	Null	-5.4	109.99	-0.39	20.705844067	8.26612402997	0.989661699488256426151384405	0.2827604855680732646146812586	5.104774833631263690397473137	3.240100613336746768971727868
O=C=Nc1c(C)nn(c1C)C	CC14706	151.168	Null	1.004	0.0	4.0	47.25	Null	-4.7	358.53	-0.43	22.792353533	7.29200952144	0.861368624720559927834404425	0.3132249544438399737579652455	4.486867184040464793128928316	2.624934366143622852865901264
O=C=Nc1cc(oc1C)c1ccccc1	CC14906	199.208	Null	3.222	0.0	3.0	42.57	Null	-5.8	55.99	-0.39	21.3439697829	9.98799514331	1.417296510835005410531742903	0.2834593021670010821063485805	5.427980791560697480246650508	3.551196307787931664995064702
O=C=Nc1cnn(c1C)c1ccccc1	CC15506	199.212	Null	2.148	0.0	4.0	47.25	Null	-5.6	78.48	-0.37	20.607398177	8.68834075265	1.026310251407026984453529840	0.2736827337085405291876079574	5.281332264683789212706725201	3.404556501245984851474108068
CN1CCN(CC1)c1ccc(cc1)N=C=O	CC18706	217.27	Null	1.409	0.0	4.0	35.91	Null	-5.7	66.29	-0.36	19.2320706079	11.6361792843	1.044637995245617431119531449	0.2611594988114043577798828622	5.382671963638394505333081375	3.515551745342998009005868568
O=C=Nc1cccc(c1)c1csc(n1)C	CC19406	216.263	Null	3.086	0.0	4.0	70.56	Null	-5.7	66.29	-0.38	19.321622196	5.92198410003	1.392850660327489908159375265	0.2785701320654979816318750531	5.354643240038150966559414804	3.513534204210976322319951920
O=C=Nc1ccccc1N1CCCCC1	CC19906	202.256	Null	2.709	0.0	3.0	32.67	Null	-5.5	92.91	-0.37	19.9348228973	12.3414066113	1.343979179974516947278957785	0.2687958359949033894557915571	5.208028798979232072040159943	3.337838953907443021397106420
O=C=Nc1c(C)noc1c1ccccc1	CC20306	200.196	Null	2.617	0.0	4.0	55.46	Null	-5.9	47.3	-0.39	21.6045218649	7.79866364815	1.081284714815547113367376917	0.2883425906174792302313005112	5.501230118317869672219185578	3.626594255106376071063695925
O=C=Nc1cccc(c1)n1cccc1	CC21906	184.197	Null	2.445	0.0	3.0	34.36	Null	-5.3	130.22	-0.38	21.0932985281	11.3076900727	1.295107436329707397391030811	0.2775230220706515851552208881	5.031450344667360195499647496	3.150604861592321367085542417
O=C=Nc1ccc(cc1)c1ccn(n1)C	CC23806	199.212	Null	2.054	0.0	4.0	47.25	Null	-5.9	47.3	-0.39	21.7112365684	9.15373303548	1.081284714815547113367376917	0.2883425906174792302313005112	5.501230118317869672219185578	3.624454354880065342655552345
O=C=Nc1ccc2c(c1)ccs2	CC24806	175.21	Null	2.869	0.0	3.0	57.67	Null	-5.3	130.22	-0.44	22.1752314879	6.73716370555	1.942661154494561096086546217	0.3237768590824268493477577028	4.964503555036747042494998218	3.128881198611602284555387372
O=C=Nc1ccc(cc1)n1cccc1	CC25506	184.197	Null	2.445	0.0	3.0	34.36	Null	-5.3	130.22	-0.38	21.0932985281	11.3076900727	1.295107436329707397391030811	0.2775230220706515851552208881	5.031450344667360195499647496	3.150604861592321367085542417
O=C=Nc1ccc2c(c1)C(C)(C)CCC2(C)C	CC27106	229.321	Null	4.003	0.0	2.0	29.43	Null	-5.7	66.29	-0.34	18.2214100801	14.1982738056	2.089275990491234862239062898	0.2457971753519099837928309292	5.409000902360743636370457329	3.538995807917023467965468351
O=C=Nc1cccc2c1OC(C2)(C)C	CC27206	189.213	Null	2.367	0.0	3.0	38.66	Null	-5.6	78.48	-0.4	21.6964003828	10.6188334341	1.368413668542702645938039787	0.2932315004020077098438656686	5.251369041306345944990750611	3.382191977198692593465466896
O=C=Nc1sc(nc1C)c1ccccc1	CC29206	216.263	Null	3.086	0.0	4.0	70.56	Null	-5.6	78.48	-0.37	18.982632284	5.81808532544	1.368413668542702645938039787	0.2736827337085405291876079574	5.281332264683789212706725201	3.440223228856614557982023033
Cc1cc(sc1)N=C=O	CC30606	139.178	Null	2.024	0.0	3.0	57.67	Null	-4.3	704.29	-0.48	22.649042794	5.46601088604	1.576124238989728881366657606	0.3502498308866064180814794679	4.106490987418782612252216693	2.295819069333707349614050100
O=C=Nc1ccc(cc1)N1CCCCC1	CC33906	202.256	Null	2.709	0.0	3.0	32.67	Null	-5.5	92.91	-0.37	19.9348228973	12.3414066113	1.343979179974516947278957785	0.2687958359949033894557915571	5.208028798979232072040159943	3.337838953907443021397106420
O=C=Nc1ccc(cc1)c1ccco1	CC34406	185.181	Null	2.914	0.0	3.0	42.57	Null	-5.5	92.91	-0.39	21.7729547844	9.47131205056	1.343979179974516947278957785	0.2879955385659679172740623826	5.178065575601788859844160228	3.299533964934379544483156199
O=C=Nc1cccc(n1)N1CCOCC1	CC38306	205.216	Null	0.951	0.0	5.0	54.79	Null	-5.3	130.22	-0.35	18.9328429995	7.09129824601	0.7770644617978244384346184868	0.2590214872659414794782061623	5.061413568044803406005131329	3.197533527226267339917331155
O=C=Nc1cccc(c1)c1noc(n1)C	CC39106	201.184	Null	2.012	0.0	5.0	68.35	Null	-6.0	39.95	-0.4	21.8629871975	6.43523513731	0.8796966432699979559800502208	0.2932322144233326519933500736	5.574574475405671035793620275	3.702076655020083230232497794
O=C=Nc1cccc(c1)CN1CCOCC1	CC40106	218.255	Null	1.424	0.0	4.0	41.9	Null	-5.5	92.91	-0.34	18.473517399	9.62276262512	1.007984384980887710459218339	0.2519960962452219276148045848	5.236057522579475622691828935	3.370901741659857896777225473
O=C=Nc1ccc(cc1)c1csc(n1)C	CC40306	216.263	Null	3.086	0.0	4.0	70.56	Null	-5.9	47.3	-0.39	19.9994398453	6.1297319434	1.441712953087396151156502556	0.2883425906174792302313005112	5.501230118317869672219185578	3.660121082490695061103423017
O=C=Nc1ccc2c(c1)ccn2C	CC41406	172.186	Null	2.146	0.0	3.0	34.36	Null	-5.2	154.16	-0.4	22.139014196	11.0943780511	1.270676099450867817313777930	0.2932329460271233424570256762	4.925971650659440235465239117	3.048026135540393281048895208
O=C=Nc1ccnc(c1)N1CCOCC1	CC43106	205.216	Null	0.951	0.0	5.0	54.79	Null	-5.3	130.22	-0.35	18.9328429995	7.09129824601	0.7770644617978244384346184868	0.2590214872659414794782061623	5.061413568044803406005131329	3.197533527226267339917331155
O=C=Nc1ccc2c(c1)n(C)cc2	CC44206	172.186	Null	2.146	0.0	3.0	34.36	Null	-5.8	55.99	-0.45	24.6935844523	12.3745329817	1.417296510835005410531742903	0.3270684255773089408919406698	5.365832884811853007371866657	3.487887369692806038783909128
O=C=Nc1ccc(cc1)CN1CCCCC1	CC45506	216.282	Null	2.578	0.0	3.0	32.67	Null	-5.6	78.48	-0.35	18.9809646925	12.5657820803	1.368413668542702645938039787	0.2565775628517567461133824601	5.309360988284032718669074940	3.440261382552352431731980183
O=C=Nc1cccc2c1ccn2C	CC45806	172.186	Null	2.146	0.0	3.0	34.36	Null	-5.5	92.91	-0.42	23.4161751822	11.7343933059	1.343979179974516947278957785	0.3101490415325808339874517966	5.145880892230387634799383356	3.267935377111340650863985431
O=C=Nc1csc(n1)c1ccc(cc1)C(F)(F)F	CC46006	270.233	Null	3.796	0.0	4.0	70.56	Null	-6.3	24.08	-0.35	17.0902277568	6.54527142491	1.539447839138071040398803198	0.2565746398563451733998005329	5.873616022517519213915179480	4.050081900008423029509870130
O=C=Nc1csc(n1)c1cccc(c1)Cl	CC46706	236.681	Null	3.431	0.0	4.0	70.56	Null	-5.9	47.3	-0.39	18.2741278736	6.1297319434	1.441712953087396151156502556	0.2883425906174792302313005112	5.501230118317869672219185578	3.699302254807015874491233735
O=C=Nc1cccc(c1)c1onc(n1)C	CC49506	201.184	Null	2.012	0.0	5.0	68.35	Null	-6.4	20.34	-0.43	23.3201897338	6.86415369629	0.9383298102826548483948538386	0.3127766034275516161316179462	5.867740310468955511184004734	3.995242490083367666282131363
O=C=Nc1cc(oc1c1ccccc1)C	CC49706	199.208	Null	3.222	0.0	3.0	42.57	Null	-5.8	55.99	-0.39	21.3439697829	9.98799514331	1.417296510835005410531742903	0.2834593021670010821063485805	5.427980791560697480246650508	3.551196307787931664995064702
O=C=Nc1cccc(c1)Oc1ccccn1	CC50206	212.207	Null	2.841	0.0	4.0	51.55	Null	-6.2	28.5	-0.39	21.4184976932	8.81698378272	1.136288784997872456025541539	0.2840721962494681140063853848	5.749275122647414604957121735	3.871914845717188863789228170
O=C=NCc1ccc2c(c1)OCO2	CC50806	177.158	Null	1.251	0.0	4.0	47.89	Null	-5.2	154.16	-0.4	21.5176751733	7.9599672131	0.9530070745881508629853334478	0.2932329460271233424570256762	4.925971650659440235465239117	3.060389067087323333426121645
O=C=Nc1ccc(cc1)OC1CCOCC1	CC52406	219.239	Null	2.212	0.0	4.0	47.89	Null	-5.5	92.91	-0.34	18.3906035875	8.41916379186	1.007984384980887710459218339	0.2519960962452219276148045848	5.236057522579475622691828935	3.372855352410228899859593585
O=C=Nc1ccc(cc1)c1ccc(cn1)C(F)(F)F	CC53006	264.205	Null	3.735	0.0	3.0	42.32	Null	-6.0	39.95	-0.32	16.6479938546	10.393391343	1.466161072116663259966750368	0.231499116649999462100013216	5.677236817302818718416450977	3.820424248598453300736686406
Brc1cscc1N=C=O	CC54206	204.047	Null	2.478	0.0	3.0	57.67	Null	-3.8	1637.93	-0.42	13.6522696367	4.83042251182	1.392852331282713944959791627	0.3095227402850475433243981393	3.739947172004752742949055545	2.095434876509201932143377946
Cc1occc1N=C=O	CC55406	123.111	Null	1.555	0.0	3.0	42.57	Null	-4.2	833.8	-0.47	25.0094476465	7.23264766082	1.026312703069907160818915582	0.3421042343566357202729718607	4.033180618649046385282771656	2.169234968200101946552879517
O=C=Nc1occc1C	CC55506	123.111	Null	1.555	0.0	3.0	42.57	Null	-4.7	358.53	-0.52	27.9867314771	8.09366807348	1.148491499627413237112539233	0.3828304998758044123708464111	4.399717008321564577719451378	2.535771357872620136458933281
O=C=Nc1ccc(cc1)c1ncccn1	CC56206	197.196	Null	2.111	0.0	4.0	55.21	Null	-5.8	55.99	-0.39	21.5617433036	7.70130326482	1.062972383126254057898807177	0.2834593021670010821063485805	5.427980791560697480246650508	3.546787633802164578110520842
O=C=Nc1cccc(c1)c1ncccn1	CC56306	197.196	Null	2.111	0.0	4.0	55.21	Null	-5.6	78.48	-0.37	20.8180744317	7.43568376314	1.026310251407026984453529840	0.2736827337085405291876079574	5.281332264683789212706725201	3.400139106925256300954152964
Brc1sccc1N=C=O	CC56606	204.047	Null	2.478	0.0	3.0	57.67	Null	-4.1	987.12	-0.46	14.7300869348	5.21177397049	1.502815024389609447110070352	0.3339588943088020993577934114	3.959872558218543780735368241	2.315360262722992943020795548
O=C=Nc1ccc(nc1)OC1CCOCC1	CC58306	220.227	Null	1.607	0.0	5.0	60.78	Null	-5.8	55.99	-0.36	19.306849444	6.99554052732	0.8503779065010032463190457416	0.2657430957815635144747017942	5.456009515160941012450184287	3.594760095243277360429655237
O=C=Nc1ccccc1COc1ccccc1	CC58506	225.246	Null	3.233	0.0	3.0	38.66	Null	-6.0	39.95	-0.35	19.5274642673	11.3773492404	1.466161072116663259966750368	0.2587343068441170458764853591	5.628932137728263740668608044	3.751140303710958338216530134
O=C=Nc1ccc2c(c1)CCN2C	CC58706	174.202	Null	1.711	0.0	3.0	32.67	Null	-5.1	182.51	-0.39	21.461942658	11.443873079	1.246237778300513883657245589	0.2875933334539647423824412897	4.852656687208378408084820139	2.979766471703942015094335995
O=C=Nc1cccc(c1)c1ccnn1C	CC60506	199.212	Null	2.054	0.0	4.0	47.25	Null	-5.7	66.29	-0.38	20.9754029927	8.84349625605	1.044637995245617431119531449	0.2785701320654979816318750531	5.354643240038150966559414804	3.477867476600346609798252558
O=C=Nc1cccc(c1)c1ccn(n1)C	CC60606	199.212	Null	2.054	0.0	4.0	47.25	Null	-5.8	55.99	-0.39	21.3435412149	8.9987080053	1.062972383126254057898807177	0.2834593021670010821063485805	5.427980791560697480246650508	3.551205028122893085576926036
O=C=NC1(CCOCC1)c1cccs1	CC62206	209.268	Null	2.09	0.0	4.0	66.9	Null	-4.5	502.5	-0.32	15.7638240625	4.93103727041	1.099621311302491168106834411	0.2356331381362481074514645167	4.444991969585711495107426986	2.619566757631148935867186604
O=C=Nc1cccc(c1)Oc1cncc(n1)C	CC62606	227.222	Null	2.545	0.0	5.0	64.44	Null	-6.2	28.5	-0.36	20.0031473184	7.05331337677	0.9090310279982979648204332312	0.2673620670583229308295391856	5.775604061369763730054334780	3.901605518157438276074041998
O=C=Nc1ccc(cc1)Oc1cncc(n1)C	CC62706	227.222	Null	2.545	0.0	5.0	64.44	Null	-5.8	55.99	-0.34	18.7124905709	6.59821466869	0.8503779065010032463190457416	0.2501111489708833077408958064	5.482338453883290186415929767	3.608339910670964651926327199
O=C=Nc1cccc(c1)COc1ccccc1	CC63606	225.246	Null	3.233	0.0	3.0	38.66	Null	-6.1	33.74	-0.36	19.853204593	11.5671363729	1.490618307248964535005366767	0.2630502895145231532362411942	5.702303843125167549910526345	3.824512009107862139645463974
Cc1ccc(s1)N=C=O	CC65006	139.178	Null	2.024	0.0	3.0	57.67	Null	-4.2	833.8	-0.47	22.1223045971	5.33889042693	1.539469054604860741228373373	0.3421042343566357202729718607	4.033180618649046385282771656	2.222508700563971027441849582
O=C=Nc1cncc(c1)Br	CC67106	199.007	Null	1.811	0.0	3.0	42.32	Null	-4.5	502.5	-0.45	16.5766226008	7.79504710281	1.099621311302491168106834411	0.3298863933907473504320503234	4.298863933907473504320503234	2.597732286738819169821068219
O=C=NCC1CCOCC1	CC67406	141.169	Null	0.749	0.0	3.0	38.66	Null	-3.8	1637.93	-0.38	19.733118904	7.2056509637	0.928568220855142629973194418	0.2785704662565427889919583254	3.785704662565427875545860910	1.935444000874354595370695827
O=C=Nc1ccc(cc1)c1sccc1Br	CC67806	280.144	Null	4.145	0.0	3.0	57.67	Null	-5.3	130.22	-0.35	13.8690184655	6.73716370555	1.942661154494561096086546217	0.2590214872659414794782061623	5.061413568044803406005131329	3.332703634365631710859712668
O=C=Nc1ccc(cc1)n1nc(cc1C)C	CC68206	213.239	Null	2.456	0.0	4.0	47.25	Null	-6.0	39.95	-0.38	20.6270110831	9.30895918804	1.099620804087497444975062776	0.274905201021874361243765694	5.602603199005914560755206683	3.727349853551723913893171159
COc1cccc(c1N=C=O)OC	CD11624	179.174	Null	1.671	0.0	4.0	47.89	Null	-4.8	302.84	-0.37	19.6389362435	7.34764410626	0.8796966906219478750395811152	0.2706759048067531923198711124	4.632730114794628288800134598	2.772061751766141651201298508
O=C=NCCc1cccs1	RF05240	153.204	Null	1.626	0.0	3.0	57.67	Null	-4.0	1168.63	-0.4	19.1399896156	5.08465921462	1.466161484536055697453164684	0.2932322969072111394906329369	3.932322969072111415052270376	2.117593073502178538451060897
O=C=Nc1ccc(cc1)OC(F)(F)F	SB01053	203.119	Null	2.553	0.0	3.0	38.66	Null	-5.2	154.16	-0.37	18.7674629077	9.86039394297	1.270676099450867817313777930	0.2722877355966145322815238422	4.958156334030841487412222390	3.119778848095233798617185432
Clc1c(cccc1Cl)N=C=O	SB01777	188.013	Null	2.961	0.0	2.0	29.43	Null	-5.2	154.16	-0.47	20.2753442493	12.9528654378	1.906014149176301725970666896	0.3465480271229639501764848901	4.853420983510828492691533762	3.086216177579433476822640159
O=C=Nc1cc(C)cc(c1)C	SB01800	147.176	Null	2.271	0.0	2.0	29.43	Null	-5.0	216.07	-0.45	24.9049133559	12.4546569081	1.832702764033858965948591174	0.3332186843697925392633802135	4.706798213225942999887571887	2.833242523413188167755914138
O=C=Nc1ccc(cc1)C(C)(C)C	SB01802	175.23	Null	2.951	0.0	2.0	29.43	Null	-5.0	216.07	-0.38	20.9176826346	12.4546569081	1.832702764033858965948591174	0.2819542713898244562997832576	4.779348880374554660243403157	2.909013989027074439995414654
Cc1c(cccc1Cl)N=C=O	SB01803	167.594	Null	2.616	0.0	2.0	29.43	Null	-5.2	154.16	-0.47	22.7456131983	12.9528654378	1.906014149176301725970666896	0.3465480271229639501764848901	4.853420983510828492691533762	3.036286764833405641297847577
O=C=Nc1ccccc1F	SB01843	137.113	Null	1.793	0.0	2.0	29.43	Null	-5.0	216.07	-0.5	26.7327352481	12.4546569081	1.832702764033858965948591174	0.3665405528067717931897182349	4.665405528067717931897182349	2.802484161271594425684329787
O=C=Nc1c(C)cccc1CC	SB01845	161.203	Null	2.525	0.0	2.0	29.43	Null	-5.1	182.51	-0.42	23.1925791387	12.7037490143	1.869356667450770825485868383	0.3115594445751284709143113972	4.817894580949166494818804838	2.946086454698915336111779810
O=C=Nc1ccccc1OC	SB01871	149.148	Null	1.663	0.0	3.0	38.66	Null	-4.9	255.8	-0.45	24.084127577	9.29151438142	1.197366486619121636690060738	0.3265544963506695372791074739	4.633492145015589927811047705	2.765716893922945930914807047
O=C=Nc1c(Cl)cc(cc1Cl)Cl	SB01903	222.458	Null	3.614	0.0	2.0	29.43	Null	-4.9	255.8	-0.41	16.1473152679	12.2055707097	1.796049729928682455035091106	0.2993416216547804091725151844	4.671280705904989737792687906	2.939347488252879549070274794
O=C=Nc1ccc(cc1C)Br	SB01937	212.045	Null	2.725	0.0	2.0	29.43	Null	-5.1	182.51	-0.46	17.6316976816	12.7037490143	1.869356667450770825485868383	0.3398830304455946955428851605	4.780106020059766651410530789	3.065141371197336671794495452
O=C=Nc1cccc2c1OCC2	CC00906	161.159	Null	1.589	0.0	3.0	38.66	Null	-5.5	92.91	-0.46	25.0183827147	10.4292228141	1.343979179974516947278957785	0.3359947949936292368197394463	5.111118785971175669559379048	3.239192103828341543859263312
O=C=Nc1ccc2c(c1)CCCO2	CC32806	175.186	Null	1.979	0.0	3.0	38.66	Null	-5.5	92.91	-0.42	23.0151812355	10.4292228141	1.343979179974516947278957785	0.3101490415325808339874517966	5.145880892230387634799383356	3.275436936472011957051145258
O=C=NC1(CCOCC1)c1ccccc1	CC69106	203.24	Null	2.028	0.0	3.0	38.66	Null	-5.5	92.91	-0.37	19.8383071242	10.4292228141	1.343979179974516947278957785	0.2687958359949033894557915571	5.208028798979232072040159943	3.339946726161808897020842195
O=C=Nc1ccc(nc1)Cl	MO07678	154.556	Null	1.702	0.0	3.0	42.32	Null	-4.7	358.53	-0.47	22.2927256068	8.14148038488	1.148491499627413237112539233	0.344547449888223971133761770	4.445474498882239711337617700	2.634560368302991409267202167
